sparsity,depth,threads,expected_nodes,n_nodes,baseline_us,contraction_us,speedup
0.051,16,2,64096.870,35691,52448.247,64514.954,0.813
0.106,16,2,30358.383,16263,19752.598,22190.351,0.890
0.163,16,2,13901.341,21477,7626.623,8713.254,0.875
0.225,16,2,6146.581,6145,5465.351,5945.392,0.919
0.293,16,2,2624.363,2393,2582.025,2486.566,1.038
0.368,16,2,1084.977,1699,1400.635,1444.969,0.969
0.452,16,2,437.944,413,280.172,317.599,0.882
0.553,16,2,175.884,413,154.468,193.183,0.800
0.684,16,2,72.899,63,83.010,127.466,0.651
1.000,16,2,33.000,33,29.933,72.974,0.410
0.000,17,2,262143.000,262143,265285.357,345952.299,0.767
0.051,17,2,121785.152,139171,114225.959,107775.637,1.060
0.106,17,2,54646.289,37113,63442.563,54813.311,1.157
0.163,17,2,23633.579,14141,30541.700,24093.896,1.268
0.225,17,2,9835.930,3991,13347.897,9559.234,1.396
0.293,17,2,3938.045,1235,6330.239,5035.021,1.257
0.368,17,2,1520.567,757,2571.329,1766.364,1.456
0.452,17,2,571.028,679,1210.112,799.500,1.514
0.553,17,2,212.861,177,401.000,326.869,1.227
0.684,17,2,82.089,53,211.401,192.116,1.100
1.000,17,2,35.000,35,50.555,74.454,0.679
0.000,18,2,524287.000,524287,829057.233,769110.675,1.078
0.051,18,2,231392.890,232327,437039.388,308568.738,1.416
0.106,18,2,98364.520,60119,263152.968,149847.171,1.756
0.163,18,2,40178.384,19681,115446.451,60437.130,1.910
0.225,18,2,15738.888,16695,37804.730,17313.283,2.184
0.293,18,2,5908.568,6139,14001.457,6335.211,2.210
0.368,18,2,2130.394,2591,6055.346,3492.888,1.734
0.452,18,2,744.036,89,2602.981,1118.454,2.327
0.553,18,2,257.233,243,674.721,311.513,2.166
0.684,18,2,92.198,49,256.951,165.775,1.550
1.000,18,2,37.000,37,95.029,98.218,0.968
0.000,19,2,1048575.000,1048575,2799408.441,1620850.593,1.727
0.051,19,2,439647.590,399551,1265148.863,565613.593,2.237
0.106,19,2,177057.336,224227,497096.025,198084.632,2.510
0.163,19,2,68304.553,112295,136174.452,45921.253,2.965
0.225,19,2,25183.621,25987,73201.802,22652.467,3.232
0.293,19,2,8864.351,4195,15388.247,4129.241,3.727
0.368,19,2,2984.152,3779,10699.300,2915.590,3.670
0.452,19,2,968.947,411,3864.683,1124.791,3.436
0.553,19,2,310.480,287,1267.433,381.644,3.321
0.684,19,2,103.318,91,440.323,197.688,2.227
1.000,19,2,39.000,39,201.252,122.351,1.645
0.000,20,2,2097151.000,2097151,10967622.167,3637710.527,3.015
0.051,20,2,835331.521,643041,5847214.472,1502263.846,3.892
0.106,20,2,318704.405,468443,2202157.730,502660.868,4.381
0.163,20,2,116119.040,173265,1059657.176,218377.971,4.852
0.225,20,2,40295.194,47763,373243.361,71037.654,5.254
0.293,20,2,13298.027,14105,82030.024,14039.271,5.843
0.368,20,2,4179.413,8895,32767.763,5523.677,5.932
0.452,20,2,1261.331,869,9540.422,1699.426,5.614
0.553,20,2,374.376,305,2667.903,576.526,4.628
0.684,20,2,115.550,139,1345.859,371.649,3.621
1.000,20,2,41.000,41,417.982,162.333,2.575
0.000,2,4,7.000,7,24.630,60.898,0.404
0.051,2,4,6.800,7,9.127,39.685,0.230
0.106,2,4,6.600,7,5.535,41.354,0.134
0.163,2,4,6.400,7,6.336,36.383,0.174
0.225,2,4,6.200,7,4.866,36.167,0.135
0.293,2,4,6.000,7,4.616,37.888,0.122
0.368,2,4,5.800,7,4.356,38.975,0.112
0.452,2,4,5.600,5,4.188,31.542,0.133
0.553,2,4,5.400,5,3.927,34.693,0.113
0.684,2,4,5.200,5,3.910,33.895,0.115
1.000,2,4,5.000,5,2.869,34.653,0.083
0.000,6,4,127.000,127,1087.699,253.261,4.295
0.051,6,4,103.324,57,759.224,212.010,3.581
0.106,6,4,83.531,55,472.210,189.483,2.492
0.163,6,4,67.107,59,428.547,164.909,2.599
0.225,6,4,53.591,57,187.501,111.130,1.687
0.293,6,4,42.562,43,157.654,115.775,1.362
0.368,6,4,33.648,25,113.909,98.377,1.158
0.452,6,4,26.512,23,68.418,79.185,0.864
0.553,6,4,20.860,23,56.421,92.570,0.609
0.684,6,4,16.431,21,101.841,83.783,1.216
1.000,6,4,13.000,13,67.525,71.436,0.945
0.000,9,4,1023.000,1023,7302.327,1832.221,3.986
0.051,9,4,715.862,569,5701.651,1355.358,4.207
0.106,9,4,494.398,489,3234.260,800.182,4.042
0.163,9,4,336.965,303,2968.019,665.478,4.460
0.225,9,4,226.732,399,1938.276,443.859,4.367
0.293,9,4,150.773,173,1250.518,322.120,3.882
0.368,9,4,99.305,37,689.622,209.663,3.289
0.452,9,4,65.030,35,507.289,200.811,2.526
0.553,9,4,42.598,29,307.849,154.488,1.993
0.684,9,4,28.159,19,185.525,128.430,1.445
1.000,9,4,19.000,19,140.121,103.186,1.358
0.000,12,4,8191.000,8191,61793.093,12839.923,4.813
0.051,12,4,4917.255,4405,30935.945,5682.172,5.444
0.106,12,4,2890.578,3403,20653.964,3891.880,5.307
0.163,12,4,1662.778,1661,13565.765,2723.930,4.980
0.225,12,4,935.917,949,7914.404,1697.759,4.662
0.293,12,4,515.985,603,5842.062,1286.182,4.542
0.368,12,4,279.470,659,3080.099,678.103,4.542
0.452,12,4,149.654,255,1237.031,359.640,3.440
0.553,12,4,80.161,89,920.304,261.946,3.513
0.684,12,4,43.769,97,402.872,181.506,2.220
1.000,12,4,25.000,25,186.513,127.881,1.458
0.000,13,4,16383.000,16383,123695.105,24623.539,5.023
0.051,13,4,9343.885,7007,77659.328,18572.595,4.181
0.106,13,4,5204.241,4829,45143.664,7781.185,5.802
0.163,13,4,2828.022,793,26630.383,4628.486,5.754
0.225,13,4,1498.867,739,15197.552,2633.665,5.770
0.293,13,4,775.478,315,8532.760,1619.431,5.269
0.368,13,4,392.857,343,4377.359,884.817,4.947
0.452,13,4,196.250,79,2141.118,490.540,4.365
0.553,13,4,97.993,107,939.044,276.928,3.391
0.684,13,4,50.045,65,371.560,178.995,2.076
1.000,13,4,27.000,27,205.133,139.876,1.467
0.000,14,4,32767.000,32767,258324.023,51395.166,5.026
0.051,14,4,17754.482,19917,130166.257,23454.067,5.550
0.106,14,4,9368.834,11985,67450.830,12842.077,5.252
0.163,14,4,4808.938,6819,36928.082,6326.502,5.837
0.225,14,4,2399.586,3657,16243.959,2882.084,5.636
0.293,14,4,1164.717,2163,11425.304,1992.747,5.733
0.368,14,4,551.600,775,3431.754,707.066,4.854
0.452,14,4,256.825,505,1987.811,442.431,4.493
0.553,14,4,119.392,101,1129.310,301.267,3.749
0.684,14,4,56.950,35,707.637,233.642,3.029
1.000,14,4,29.000,29,228.785,146.536,1.561
0.000,15,4,65535.000,65535,509277.719,102413.874,4.973
0.051,15,4,33734.616,33489,243730.291,46434.024,5.249
0.106,15,4,16865.102,21439,169041.091,28861.074,5.857
0.163,15,4,8176.494,11135,65980.004,12682.369,5.202
0.225,15,4,3840.738,5887,33611.754,5810.006,5.785
0.293,15,4,1748.576,2653,16735.034,3067.758,5.455
0.368,15,4,773.840,1799,7957.271,2753.108,2.890
0.452,15,4,335.573,181,4055.441,806.980,5.025
0.553,15,4,145.070,163,1044.660,298.510,3.500
0.684,15,4,64.545,99,418.083,190.032,2.200
1.000,15,4,31.000,31,262.161,159.760,1.641
0.000,16,4,131071.000,131071,1052829.793,216453.342,4.864
0.051,16,4,64096.870,53029,505761.902,92670.897,5.458
0.106,16,4,30358.383,10439,244205.120,42969.216,5.683
0.163,16,4,13901.341,3881,132789.880,21882.977,6.068
0.225,16,4,6146.581,2545,59282.724,9926.337,5.972
0.293,16,4,2624.363,955,29037.335,4648.968,6.246
0.368,16,4,1084.977,645,12835.920,2168.766,5.919
0.452,16,4,437.944,139,4143.648,863.790,4.797
0.553,16,4,175.884,131,1318.327,382.989,3.442
0.684,16,4,72.899,75,700.916,254.067,2.759
1.000,16,4,33.000,33,285.378,179.666,1.588
0.000,17,4,262143.000,262143,2184447.633,464558.484,4.702
0.051,17,4,121785.152,140445,959405.424,181268.675,5.293
0.106,17,4,54646.289,38809,483263.895,86425.571,5.592
0.163,17,4,23633.579,8111,221229.112,37110.274,5.961
0.225,17,4,9835.930,6747,90238.142,14606.131,6.178
0.293,17,4,3938.045,3589,35551.681,7756.381,4.584
0.368,17,4,1520.567,1531,13633.465,2401.623,5.677
0.452,17,4,571.028,281,4431.859,929.729,4.767
0.553,17,4,212.861,143,3844.836,805.507,4.773
0.684,17,4,82.089,61,724.330,278.112,2.604
1.000,17,4,35.000,35,332.081,185.375,1.791
0.000,18,4,524287.000,524287,4738324.455,933036.595,5.078
0.051,18,4,231392.890,263753,2038181.579,379322.298,5.373
0.106,18,4,98364.520,127003,768902.280,126132.833,6.096
0.163,18,4,40178.384,68995,363760.310,58820.744,6.184
0.225,18,4,15738.888,11343,177818.319,30299.010,5.869
0.293,18,4,5908.568,10921,66527.116,9906.990,6.715
0.368,18,4,2130.394,2043,33252.928,6240.781,5.328
0.452,18,4,744.036,1373,9090.698,1753.140,5.185
0.553,18,4,257.233,475,3077.035,708.271,4.344
0.684,18,4,92.198,191,738.801,285.403,2.589
1.000,18,4,37.000,37,370.042,196.351,1.885
0.000,19,4,1048575.000,1048575,10838384.461,1939550.644,5.588
0.051,19,4,439647.590,414343,4159912.567,691093.578,6.019
0.106,19,4,177057.336,194325,1495973.644,229200.142,6.527
0.163,19,4,68304.553,46671,506724.307,78704.240,6.438
0.225,19,4,25183.621,25875,244604.440,35690.489,6.853
0.293,19,4,8864.351,3475,120496.945,17324.830,6.955
0.368,19,4,2984.152,3325,33685.982,4910.848,6.860
0.452,19,4,968.947,113,6510.704,1397.734,4.658
0.553,19,4,310.480,95,4041.175,922.007,4.383
0.684,19,4,103.318,65,1078.206,425.027,2.537
1.000,19,4,39.000,39,516.652,246.563,2.095
0.000,20,4,2097151.000,2097151,26734782.748,4124538.939,6.482
0.051,20,4,835331.521,839587,10479998.301,1472914.300,7.115
0.106,20,4,318704.405,352811,4022732.045,537832.108,7.480
0.163,20,4,116119.040,141171,1556790.592,208040.716,7.483
0.225,20,4,40295.194,26805,523025.550,66729.671,7.838
0.293,20,4,13298.027,3851,198148.111,22873.588,8.663
0.368,20,4,4179.413,2265,48816.297,6025.635,8.101
0.452,20,4,1261.331,439,20012.772,2937.085,6.814
0.553,20,4,374.376,157,7993.239,1628.545,4.908
0.684,20,4,115.550,41,2341.322,743.620,3.149
1.000,20,4,41.000,41,731.156,305.325,2.395
0.000,2,8,7.000,7,47.066,87.861,0.536
0.051,2,8,6.800,7,33.448,79.163,0.423
0.106,2,8,6.600,5,26.490,81.090,0.327
0.163,2,8,6.400,5,21.915,77.685,0.282
0.225,2,8,6.200,5,17.273,82.526,0.209
0.293,2,8,6.000,5,15.360,81.855,0.188
0.368,2,8,5.800,5,13.026,80.295,0.162
0.452,2,8,5.600,5,17.074,74.560,0.229
0.553,2,8,5.400,5,11.691,68.879,0.170
0.684,2,8,5.200,5,11.394,62.106,0.183
1.000,2,8,5.000,5,33.116,64.149,0.516
0.000,6,8,127.000,127,1884.959,759.468,2.482
0.051,6,8,103.324,109,1323.679,465.142,2.846
0.106,6,8,83.531,91,1056.383,395.377,2.672
0.163,6,8,67.107,61,1006.128,375.341,2.681
0.225,6,8,53.591,41,1012.662,368.354,2.749
0.293,6,8,42.562,23,826.797,298.373,2.771
0.368,6,8,33.648,23,602.458,266.495,2.261
0.452,6,8,26.512,23,458.341,1387.096,0.330
0.553,6,8,20.860,37,275.932,206.419,1.337
0.684,6,8,16.431,23,209.822,191.487,1.096
1.000,6,8,13.000,13,144.753,156.248,0.926
0.000,9,8,1023.000,1023,14300.873,2735.340,5.228
0.051,9,8,715.862,677,8969.835,1684.367,5.325
0.106,9,8,494.398,277,7501.775,1502.840,4.992
0.163,9,8,336.965,251,4485.870,1198.755,3.742
0.225,9,8,226.732,179,3294.453,928.077,3.550
0.293,9,8,150.773,131,2510.382,769.365,3.263
0.368,9,8,99.305,59,2045.889,679.749,3.010
0.452,9,8,65.030,59,1391.612,491.947,2.829
0.553,9,8,42.598,37,767.415,326.827,2.348
0.684,9,8,28.159,21,474.629,307.566,1.543
1.000,9,8,19.000,19,287.890,204.410,1.408
0.000,12,8,8191.000,8191,127390.374,24864.873,5.123
0.051,12,8,4917.255,5497,68959.692,9207.166,7.490
0.106,12,8,2890.578,4173,49820.007,7104.262,7.013
0.163,12,8,1662.778,2019,25840.502,3757.183,6.878
0.225,12,8,935.917,1021,13927.827,2310.217,6.029
0.293,12,8,515.985,1031,9530.544,1740.362,5.476
0.368,12,8,279.470,187,4565.984,1085.448,4.207
0.452,12,8,149.654,169,2233.411,682.219,3.274
0.553,12,8,80.161,141,1786.114,585.137,3.052
0.684,12,8,43.769,25,1019.685,445.728,2.288
1.000,12,8,25.000,25,379.623,239.337,1.586
0.000,13,8,16383.000,16383,242200.437,34010.445,7.121
0.051,13,8,9343.885,9419,113738.992,15414.907,7.379
0.106,13,8,5204.241,4803,67191.174,9224.454,7.284
0.163,13,8,2828.022,2031,36395.334,5447.259,6.681
0.225,13,8,1498.867,425,14300.357,2379.370,6.010
0.293,13,8,775.478,681,8457.457,1592.709,5.310
0.368,13,8,392.857,69,3856.432,987.738,3.904
0.452,13,8,196.250,59,2362.325,591.606,3.993
0.553,13,8,97.993,39,970.739,455.055,2.133
0.684,13,8,50.045,27,561.993,332.986,1.688
1.000,13,8,27.000,27,407.245,282.167,1.443
0.000,14,8,32767.000,32767,484958.988,69436.475,6.984
0.051,14,8,17754.482,17765,304506.412,44566.192,6.833
0.106,14,8,9368.834,15339,150167.155,20886.193,7.190
0.163,14,8,4808.938,9181,82129.410,11125.519,7.382
0.225,14,8,2399.586,5269,46665.216,6299.007,7.408
0.293,14,8,1164.717,2121,24468.424,3758.244,6.511
0.368,14,8,551.600,617,5383.830,1222.221,4.405
0.452,14,8,256.825,163,2865.164,813.403,3.522
0.553,14,8,119.392,67,1370.175,549.767,2.492
0.684,14,8,56.950,63,694.793,480.585,1.446
1.000,14,8,29.000,29,437.743,295.676,1.480
0.000,15,8,65535.000,65535,987747.685,145998.061,6.765
0.051,15,8,33734.616,34253,381259.038,53539.954,7.121
0.106,15,8,16865.102,23417,238628.703,33606.317,7.101
0.163,15,8,8176.494,12075,111247.034,19408.314,5.732
0.225,15,8,3840.738,5031,58002.103,8344.804,6.951
0.293,15,8,1748.576,2603,21495.151,3512.611,6.119
0.368,15,8,773.840,1615,15753.864,2619.502,6.014
0.452,15,8,335.573,209,7408.696,1660.720,4.461
0.553,15,8,145.070,227,2436.872,803.849,3.032
0.684,15,8,64.545,31,1010.956,543.658,1.860
1.000,15,8,31.000,31,499.890,386.250,1.294
0.000,16,8,131071.000,131071,1979878.863,303480.739,6.524
0.051,16,8,64096.870,66571,926473.308,126528.071,7.322
0.106,16,8,30358.383,35693,538118.556,74971.252,7.178
0.163,16,8,13901.341,12647,246869.805,32550.974,7.584
0.225,16,8,6146.581,4637,128012.758,17393.600,7.360
0.293,16,8,2624.363,1727,53792.005,8784.469,6.124
0.368,16,8,1084.977,245,24518.998,3866.907,6.341
0.452,16,8,437.944,77,9214.979,1910.284,4.824
0.553,16,8,175.884,61,4378.148,1187.846,3.686
0.684,16,8,72.899,45,1250.334,617.575,2.025
1.000,16,8,33.000,33,568.140,366.326,1.551
0.000,17,8,262143.000,262143,4103034.633,628632.194,6.527
0.051,17,8,121785.152,54835,1559629.924,217674.645,7.165
0.106,17,8,54646.289,73667,777264.824,108052.260,7.193
0.163,17,8,23633.579,34845,347266.918,47266.244,7.347
0.225,17,8,9835.930,10593,100449.707,13594.246,7.389
0.293,17,8,3938.045,2903,60438.906,8603.179,7.025
0.368,17,8,1520.567,835,27771.737,4414.476,6.291
0.452,17,8,571.028,523,7847.640,1700.163,4.616
0.553,17,8,212.861,183,2018.849,1009.351,2.000
0.684,17,8,82.089,71,725.677,493.066,1.472
1.000,17,8,35.000,35,641.033,421.208,1.522
0.000,18,8,524287.000,524287,8742706.322,1255693.277,6.962
0.051,18,8,231392.890,234107,3710004.959,516933.338,7.177
0.106,18,8,98364.520,145207,1495285.221,186415.950,8.021
0.163,18,8,40178.384,30617,756523.071,103694.015,7.296
0.225,18,8,15738.888,13099,218899.333,30527.076,7.171
0.293,18,8,5908.568,3197,67658.605,9170.101,7.378
0.368,18,8,2130.394,2323,23868.548,3617.154,6.599
0.452,18,8,744.036,559,9004.873,1822.213,4.942
0.553,18,8,257.233,113,2714.304,888.281,3.056
0.684,18,8,92.198,49,1309.512,634.967,2.062
1.000,18,8,37.000,37,695.520,406.960,1.709
0.000,19,8,1048575.000,1048575,18604775.892,2583781.435,7.201
0.051,19,8,439647.590,439829,7465041.863,1000819.700,7.459
0.106,19,8,177057.336,235641,3411982.557,449120.763,7.597
0.163,19,8,68304.553,42461,1720301.841,218500.116,7.873
0.225,19,8,25183.621,14669,431360.985,53463.766,8.068
0.293,19,8,8864.351,6777,139006.170,19551.943,7.110
0.368,19,8,2984.152,3889,73872.189,9739.739,7.585
0.452,19,8,968.947,939,15798.202,2822.833,5.597
0.553,19,8,310.480,393,5408.667,1390.362,3.890
0.684,19,8,103.318,105,2844.221,1019.555,2.790
1.000,19,8,39.000,39,744.094,492.122,1.512
0.000,20,8,2097151.000,2097151,42315630.907,5509909.097,7.680
0.051,20,8,835331.521,895635,17290022.951,2119292.818,8.158
0.106,20,8,318704.405,402515,7811405.895,956596.120,8.166
0.163,20,8,116119.040,101577,2494408.601,302755.483,8.239
0.225,20,8,40295.194,29267,834185.395,98306.637,8.486
0.293,20,8,13298.027,3833,367849.105,43260.822,8.503
0.368,20,8,4179.413,2515,141386.972,16870.332,8.381
0.452,20,8,1261.331,1079,48721.910,6611.499,7.369
0.553,20,8,374.376,133,9647.929,2548.809,3.785
0.684,20,8,115.550,77,1928.951,919.728,2.097
1.000,20,8,41.000,41,1085.125,577.678,1.878
0.000,2,16,7.000,7,51.531,176.870,0.291
0.051,2,16,6.800,7,73.095,131.754,0.555
0.106,2,16,6.600,7,58.236,162.492,0.358
0.163,2,16,6.400,7,43.339,140.988,0.307
0.225,2,16,6.200,5,37.932,143.207,0.265
0.293,2,16,6.000,5,29.328,158.579,0.185
0.368,2,16,5.800,5,35.425,112.225,0.316
0.452,2,16,5.600,5,32.779,113.683,0.288
0.553,2,16,5.400,5,41.963,86.759,0.484
0.684,2,16,5.200,5,31.809,92.291,0.345
1.000,2,16,5.000,5,18.008,104.910,0.172
0.000,6,16,127.000,127,2553.825,1034.148,2.469
0.051,6,16,103.324,117,1611.520,715.100,2.254
0.106,6,16,83.531,67,1342.471,688.921,1.949
0.163,6,16,67.107,87,1371.381,691.968,1.982
0.225,6,16,53.591,49,1078.110,652.436,1.652
0.293,6,16,42.562,27,652.659,501.139,1.302
0.368,6,16,33.648,17,502.220,480.361,1.046
0.452,6,16,26.512,19,313.409,424.788,0.738
0.553,6,16,20.860,23,307.794,417.718,0.737
0.684,6,16,16.431,13,285.549,349.965,0.816
1.000,6,16,13.000,13,188.646,329.754,0.572
0.000,9,16,1023.000,1023,20509.283,3985.380,5.146
0.051,9,16,715.862,641,13210.435,2858.613,4.621
0.106,9,16,494.398,373,10429.522,2443.587,4.268
0.163,9,16,336.965,361,9661.504,3148.585,3.069
0.225,9,16,226.732,199,7497.320,1865.044,4.020
0.293,9,16,150.773,225,4566.839,1582.951,2.885
0.368,9,16,99.305,105,2696.968,1113.577,2.422
0.452,9,16,65.030,31,1770.168,884.881,2.000
0.553,9,16,42.598,19,904.656,709.847,1.274
0.684,9,16,28.159,19,631.064,594.253,1.062
1.000,9,16,19.000,19,380.600,334.827,1.137
0.000,12,16,8191.000,8191,173707.163,24343.173,7.136
0.051,12,16,4917.255,5325,95974.134,13687.106,7.012
0.106,12,16,2890.578,4615,60600.027,9130.516,6.637
0.163,12,16,1662.778,2507,38279.274,6124.919,6.250
0.225,12,16,935.917,1087,20771.705,9948.212,2.088
0.293,12,16,515.985,841,10865.666,2819.202,3.854
0.368,12,16,279.470,535,7919.213,2057.729,3.849
0.452,12,16,149.654,273,4458.466,1466.963,3.039
0.553,12,16,80.161,151,1844.300,971.728,1.898
0.684,12,16,43.769,39,881.421,776.553,1.135
1.000,12,16,25.000,25,576.982,555.257,1.039
0.000,13,16,16383.000,16383,353015.064,48766.652,7.239
0.051,13,16,9343.885,11705,229529.054,30564.914,7.510
0.106,13,16,5204.241,2793,132151.808,17560.537,7.525
0.163,13,16,2828.022,2087,59044.484,8538.536,6.915
0.225,13,16,1498.867,2267,31290.110,5599.098,5.588
0.293,13,16,775.478,817,15188.613,3343.184,4.543
0.368,13,16,392.857,607,7830.896,3717.500,2.106
0.452,13,16,196.250,291,6689.675,2174.746,3.076
0.553,13,16,97.993,223,3887.644,1691.912,2.298
0.684,13,16,50.045,107,1436.294,1274.937,1.127
1.000,13,16,27.000,27,727.348,752.650,0.966
0.000,14,16,32767.000,32767,772930.396,103325.954,7.481
0.051,14,16,17754.482,20655,365386.793,45118.109,8.098
0.106,14,16,9368.834,9513,237713.135,34719.705,6.847
0.163,14,16,4808.938,4221,105623.546,14381.938,7.344
0.225,14,16,2399.586,2869,67377.011,9462.205,7.121
0.293,14,16,1164.717,2391,37170.175,6024.436,6.170
0.368,14,16,551.600,419,15601.564,3477.606,4.486
0.452,14,16,256.825,283,6368.319,2112.651,3.014
0.553,14,16,119.392,117,4843.375,1696.701,2.855
0.684,14,16,56.950,67,1812.598,1121.644,1.616
1.000,14,16,29.000,29,660.029,684.876,0.964
0.000,15,16,65535.000,65535,1481900.098,207317.964,7.148
0.051,15,16,33734.616,30107,854075.961,118631.225,7.199
0.106,15,16,16865.102,10687,391902.033,52348.398,7.486
0.163,15,16,8176.494,4133,193497.782,25187.345,7.682
0.225,15,16,3840.738,3921,84459.019,12147.969,6.953
0.293,15,16,1748.576,1275,39323.241,7495.453,5.246
0.368,15,16,773.840,749,20794.426,4272.747,4.867
0.452,15,16,335.573,265,5194.963,1899.518,2.735
0.553,15,16,145.070,75,2948.402,1525.314,1.933
0.684,15,16,64.545,31,1362.887,1131.164,1.205
1.000,15,16,31.000,31,727.412,922.768,0.788
0.000,16,16,131071.000,131071,2981884.370,418213.779,7.130
0.051,16,16,64096.870,38509,1417188.879,181854.608,7.793
0.106,16,16,30358.383,14219,782920.239,100080.645,7.823
0.163,16,16,13901.341,7187,357363.379,46430.833,7.697
0.225,16,16,6146.581,1225,162630.468,26283.822,6.187
0.293,16,16,2624.363,725,66242.166,9387.283,7.057
0.368,16,16,1084.977,353,34231.679,5973.558,5.731
0.452,16,16,437.944,299,9266.545,2528.043,3.666
0.553,16,16,175.884,149,3242.605,1578.165,2.055
0.684,16,16,72.899,73,1881.590,1287.706,1.461
1.000,16,16,33.000,33,781.195,768.130,1.017
0.000,17,16,262143.000,262143,6074355.144,846846.237,7.173
0.051,17,16,121785.152,105715,2304840.601,307200.724,7.503
0.106,17,16,54646.289,63847,875573.006,113942.329,7.684
0.163,17,16,23633.579,3871,345177.010,49500.033,6.973
0.225,17,16,9835.930,7517,208788.087,27138.444,7.693
0.293,17,16,3938.045,1579,99351.561,13802.777,7.198
0.368,17,16,1520.567,779,53374.901,8163.789,6.538
0.452,17,16,571.028,949,16580.628,3520.680,4.709
0.553,17,16,212.861,153,4535.271,1948.749,2.327
0.684,17,16,82.089,35,2325.073,1391.032,1.671
